;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 18:27:20
;----------------------------------------------

;Address Opcode 	ASM
0x0700	0x518C      	MOVF        T6963C_line_stepy_L0+1, 0, 1
0x0702	0x207B      	ADDWFC      FARG_T6963C_line_y0+1, 0 
0x0704	0x6E01      	MOVWF       R1 
0x0706	0xF07AC000  	MOVFF       R0, FARG_T6963C_line_y0
0x070A	0xF07BC001  	MOVFF       R1, FARG_T6963C_line_y0+1
;__Lib_T6963C.c,411 :: 		
0x070E	0x5187      	MOVF        T6963C_line_dx_L0, 0, 1
0x0710	0x2783      	ADDWF       T6963C_line_fraction_L1_L1, 1, 1
0x0712	0x5188      	MOVF        T6963C_line_dx_L0+1, 0, 1
0x0714	0x2384      	ADDWFC      T6963C_line_fraction_L1_L1+1, 1, 1
;__Lib_T6963C.c,412 :: 		
0x0716	0xF08DC078  	MOVFF       FARG_T6963C_line_x0, FARG_T6963C_dot_x
0x071A	0xF08EC079  	MOVFF       FARG_T6963C_line_x0+1, FARG_T6963C_dot_x+1
0x071E	0xF08FC000  	MOVFF       R0, FARG_T6963C_dot_y
0x0722	0xF090C001  	MOVFF       R1, FARG_T6963C_dot_y+1
0x0726	0xF091C080  	MOVFF       FARG_T6963C_line_pcolor, FARG_T6963C_dot_color
0x072A	0xDE0B      	RCALL       _T6963C_dot
;__Lib_T6963C.c,413 :: 		
0x072C	0xD7CE      	BRA         L_T6963C_line29
L_T6963C_line30:
;__Lib_T6963C.c,414 :: 		
L_T6963C_line28:
;__Lib_T6963C.c,415 :: 		
0x072E	0x0012      	RETURN      0
; end of _T6963C_line
_Div_32x32_S:
;__Lib_Math.c,939 :: 		
;__Lib_Math.c,952 :: 		
0x0730	0x5004      	MOVF        R4, 0 
0x0732	0x0A00      	XORLW       0
0x0734	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,953 :: 		
0x0736	0x5005      	MOVF        R5, 0 
0x0738	0x0A00      	XORLW       0
0x073A	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,954 :: 		
0x073C	0x5006      	MOVF        R6, 0 
0x073E	0x0A00      	XORLW       0
0x0740	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,955 :: 		
0x0742	0x5007      	MOVF        R7, 0 
0x0744	0x0A00      	XORLW       0
0x0746	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,956 :: 		
0x0748	0x0EFF      	MOVLW       255
0x074A	0x6E00      	MOVWF       R0 
;__Lib_Math.c,957 :: 		
0x074C	0x0EFF      	MOVLW       255
0x074E	0x6E01      	MOVWF       R1 
;__Lib_Math.c,958 :: 		
0x0750	0x0EFF      	MOVLW       255
0x0752	0x6E02      	MOVWF       R2 
;__Lib_Math.c,959 :: 		
0x0754	0x0E7F      	MOVLW       127
0x0756	0x6E03      	MOVWF       R3 
;__Lib_Math.c,960 :: 		
0x0758	0x0012      	RETURN      0
;__Lib_Math.c,961 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,965 :: 		
0x075A	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,966 :: 		
0x075C	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,967 :: 		
0x075E	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,969 :: 		
0x0760	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,970 :: 		
0x0762	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,971 :: 		
0x0764	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,972 :: 		
0x0766	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,973 :: 		
0x0768	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,974 :: 		
0x076A	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,975 :: 		
0x076C	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,976 :: 		
0x076E	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,977 :: 		
0x0770	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,978 :: 		
0x0772	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,979 :: 		
0x0774	0xD084      	BRA         END_ALL
;__Lib_Math.c,983 :: 		
0x0776	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,984 :: 		
0x0778	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,985 :: 		
0x077A	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,986 :: 		
0x077C	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,987 :: 		
0x077E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,990 :: 		
0x0780	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,991 :: 		
0x0782	0xD00B      	BRA         CA3232S
;__Lib_Math.c,993 :: 		
0x0784	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,994 :: 		
0x0786	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,995 :: 		
0x0788	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,996 :: 		
0x078A	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,997 :: 		
0x078C	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,998 :: 		
0x078E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,999 :: 		
0x0790	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1000 :: 		
0x0792	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1001 :: 		
0x0794	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1002 :: 		
0x0796	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1003 :: 		
0x0798	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1005 :: 		
CA3232S:
;__Lib_Math.c,1006 :: 		
0x079A	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1007 :: 		
0x079C	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1009 :: 		
0x079E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1010 :: 		
0x07A0	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1011 :: 		
0x07A2	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1012 :: 		
0x07A4	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1013 :: 		
0x07A6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1014 :: 		
0x07A8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1015 :: 		
0x07AA	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1016 :: 		
0x07AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1017 :: 		
0x07AE	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1018 :: 		
0x07B0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1019 :: 		
0x07B2	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1021 :: 		
C3232SX:
;__Lib_Math.c,1022 :: 		
0x07B4	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1023 :: 		
0x07B6	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1024 :: 		
0x07B8	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1025 :: 		
0x07BA	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1026 :: 		
0x07BC	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1027 :: 		
C3232S:
;__Lib_Math.c,1031 :: 		
0x07BE	0xDC95      	RCALL       _SDIV3232L
;__Lib_Math.c,1035 :: 		
0x07C0	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1036 :: 		
0x07C2	0xD036      	BRA         C3232SX4
;__Lib_Math.c,1038 :: 		
C3232SOK:
;__Lib_Math.c,1039 :: 		
0x07C4	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,1040 :: 		
0x07C6	0xD05B      	BRA         END_ALL
;__Lib_Math.c,1042 :: 		
0x07C8	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1043 :: 		
0x07CA	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1044 :: 		
0x07CC	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1045 :: 		
0x07CE	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1046 :: 		
0x07D0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1047 :: 		
0x07D2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1048 :: 		
0x07D4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1049 :: 		
0x07D6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1050 :: 		
0x07D8	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1051 :: 		
0x07DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1052 :: 		
0x07DC	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1054 :: 		
0x07DE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,1055 :: 		
0x07E0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,1056 :: 		
0x07E2	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,1057 :: 		
0x07E4	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,1058 :: 		
0x07E6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1059 :: 		
0x07E8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1060 :: 		
0x07EA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1061 :: 		
0x07EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1062 :: 		
0x07EE	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1063 :: 		
0x07F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1064 :: 		
0x07F2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1065 :: 		
0x07F4	0xD044      	BRA         END_ALL
;__Lib_Math.c,1066 :: 		
C3232SX1:
;__Lib_Math.c,1069 :: 		
0x07F6	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,1070 :: 		
0x07F8	0xD015      	BRA         C3232SX3
;__Lib_Math.c,1071 :: 		
0x07FA	0xBE03      	BTFSC       R3, 7, 0
;__Lib_Math.c,1072 :: 		
0x07FC	0xD00D      	BRA         C3232SX2
;__Lib_Math.c,1073 :: 		
0x07FE	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1074 :: 		
0x0800	0x6E0B      	MOVWF       R11, 0
;__Lib_Math.c,1075 :: 		
0x0802	0x5002      	MOVF        R2, 0, 0
;__Lib_Math.c,1076 :: 		
0x0804	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,1077 :: 		
0x0806	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,1078 :: 		
0x0808	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,1079 :: 		
0x080A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,1080 :: 		
0x080C	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,1081 :: 		
0x080E	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1082 :: 		
0x0810	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1083 :: 		
0x0812	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1084 :: 		
0x0814	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1085 :: 		
0x0816	0xD7D6      	BRA         C3232SOK
;__Lib_Math.c,1086 :: 		
C3232SX2:
;__Lib_Math.c,1087 :: 		
0x0818	0x6A03      	CLRF        R3, 0
;__Lib_Math.c,1088 :: 		
0x081A	0x6A02      	CLRF        R2, 0
;__Lib_Math.c,1089 :: 		
0x081C	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,1090 :: 		
0x081E	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,1091 :: 		
0x0820	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1092 :: 		
0x0822	0x0C00      	RETLW       0
;__Lib_Math.c,1094 :: 		
C3232SX3:
;__Lib_Math.c,1095 :: 		
0x0824	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1096 :: 		
0x0826	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1097 :: 		
0x0828	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1098 :: 		
0x082A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1100 :: 		
0x082C	0x8E0C      	BSF         R12, 7, 0
;__Lib_Math.c,1101 :: 		
0x082E	0xD7C7      	BRA         C3232S
;__Lib_Math.c,1102 :: 		
C3232SX4:
;__Lib_Math.c,1105 :: 		
0x0830	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,1106 :: 		
0x0832	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1107 :: 		
0x0834	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,1108 :: 		
0x0836	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1109 :: 		
0x0838	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,1110 :: 		
0x083A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1111 :: 		
0x083C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1112 :: 		
0x083E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1113 :: 		
0x0840	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1114 :: 		
0x0842	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1115 :: 		
0x0844	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1116 :: 		
0x0846	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1117 :: 		
0x0848	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1118 :: 		
0x084A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1119 :: 		
0x084C	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1120 :: 		
0x084E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1121 :: 		
0x0850	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1122 :: 		
0x0852	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1123 :: 		
0x0854	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1124 :: 		
0x0856	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1125 :: 		
0x0858	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1126 :: 		
0x085A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1127 :: 		
0x085C	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1128 :: 		
0x085E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1129 :: 		
0x0860	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1130 :: 		
0x0862	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1131 :: 		
0x0864	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1132 :: 		
0x0866	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1133 :: 		
0x0868	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1134 :: 		
0x086A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1135 :: 		
0x086C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1136 :: 		
0x086E	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1137 :: 		
0x0870	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1138 :: 		
0x0872	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1139 :: 		
0x0874	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1140 :: 		
0x0876	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1141 :: 		
0x0878	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1142 :: 		
0x087A	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1143 :: 		
0x087C	0x0CFF      	RETLW       255
;__Lib_Math.c,1144 :: 		
END_ALL:
;__Lib_Math.c,1145 :: 		
0x087E	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1146 :: 		
0x0880	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1147 :: 		
0x0882	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1150 :: 		
0x0884	0xDE30      	RCALL       _COMFREM
;__Lib_Math.c,1152 :: 		
avoid_comfrem:
;__Lib_Math.c,1153 :: 		
0x0886	0x0F00      	ADDLW       0
;__Lib_Math.c,1155 :: 		
0x0888	0x0012      	RETURN      0
; end of _Div_32x32_S
_cosE3:
;__Lib_Trigonometry.c,41 :: 		
;__Lib_Trigonometry.c,42 :: 		
0x088A	0x0E5A      	MOVLW       90
0x088C	0x2478      	ADDWF       FARG_cosE3_angle_deg, 0 
0x088E	0x0100      	MOVLB       0
0x0890	0x6F8D      	MOVWF       FARG_sinE3_angle_deg, 1
0x0892	0x0E00      	MOVLW       0
0x0894	0x2079      	ADDWFC      FARG_cosE3_angle_deg+1, 0 
0x0896	0x6F8E      	MOVWF       FARG_sinE3_angle_deg+1, 1
0x0898	0xDDCB      	RCALL       _sinE3
;__Lib_Trigonometry.c,43 :: 		
0x089A	0x0012      	RETURN      0
; end of _cosE3
_T6963C_fill:
;__Lib_T6963C.c,113 :: 		
;__Lib_T6963C.c,117 :: 		
0x089C	0x6A7D      	CLRF        T6963C_fill_addr_L0 
0x089E	0x6A7E      	CLRF        T6963C_fill_addr_L0+1 
;__Lib_T6963C.c,119 :: 		
0x08A0	0xF000EC11  	CALL        _T6963C_waitReady, 0
;__Lib_T6963C.c,121 :: 		
0x08A4	0x5079      	MOVF        FARG_T6963C_fill_start, 0 
0x08A6	0x241F      	ADDWF       _T6963C_grHomeAddr, 0 
0x08A8	0x0100      	MOVLB       0
0x08AA	0x6F8D      	MOVWF       FARG_T6963C_setPtr_p, 1
0x08AC	0x507A      	MOVF        FARG_T6963C_fill_start+1, 0 
0x08AE	0x2020      	ADDWFC      _T6963C_grHomeAddr+1, 0 
0x08B0	0x6F8E      	MOVWF       FARG_T6963C_setPtr_p+1, 1
0x08B2	0x0E24      	MOVLW       36
0x08B4	0x6F8F      	MOVWF       FARG_T6963C_setPtr_c, 1
0x08B6	0xDDAD      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,123 :: 		
0x08B8	0x0EB0      	MOVLW       176
0x08BA	0x0100      	MOVLB       0
0x08BC	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x08BE	0xDC01      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,125 :: 		
0x08C0	0x9082      	BCF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,129 :: 		
0x08C2	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,130 :: 		
L_T6963C_fill2:
0x08C4	0x507C      	MOVF        FARG_T6963C_fill_len+1, 0 
0x08C6	0x5C7E      	SUBWF       T6963C_fill_addr_L0+1, 0 
0x08C8	0xE102      	BNZ         L__T6963C_fill36
0x08CA	0x507B      	MOVF        FARG_T6963C_fill_len, 0 
0x08CC	0x5C7D      	SUBWF       T6963C_fill_addr_L0, 0 
L__T6963C_fill36:
0x08CE	0xE20D      	BC          L_T6963C_fill3
;__Lib_T6963C.c,132 :: 		
0x08D0	0xFF83C078  	MOVFF       FARG_T6963C_fill_v, T6963C_dataPort
;__Lib_T6963C.c,133 :: 		
0x08D4	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,134 :: 		
0x08D6	0xF000EC0E  	CALL        _Delay_1us, 0
0x08DA	0xF000EC0E  	CALL        _Delay_1us, 0
0x08DE	0xF000EC0E  	CALL        _Delay_1us, 0
;__Lib_T6963C.c,135 :: 		
0x08E2	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,136 :: 		
0x08E4	0x4A7D      	INFSNZ      T6963C_fill_addr_L0, 1 
0x08E6	0x2A7E      	INCF        T6963C_fill_addr_L0+1, 1 
;__Lib_T6963C.c,137 :: 		
0x08E8	0xD7ED      	BRA         L_T6963C_fill2
L_T6963C_fill3:
;__Lib_T6963C.c,139 :: 		
0x08EA	0x0EB2      	MOVLW       178
0x08EC	0x0100      	MOVLB       0
0x08EE	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x08F0	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;__Lib_T6963C.c,140 :: 		
0x08F4	0x0012      	RETURN      0
; end of _T6963C_fill
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x08F6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x08F8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x08FC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x08FE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0900	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0902	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0904	0x0012      	RETURN      0
; end of ___CC2DW
_T6963C_init:
;__Lib_T6963C.c,498 :: 		
;__Lib_T6963C.c,504 :: 		
0x0906	0xF017C065  	MOVFF       FARG_T6963C_init_width, _T6963C_grWidth
0x090A	0xF018C066  	MOVFF       FARG_T6963C_init_width+1, _T6963C_grWidth+1
;__Lib_T6963C.c,505 :: 		
0x090E	0xF015C067  	MOVFF       FARG_T6963C_init_height, _T6963C_grHeight
0x0912	0x0E00      	MOVLW       0
0x0914	0x6E16      	MOVWF       _T6963C_grHeight+1 
;__Lib_T6963C.c,506 :: 		
0x0916	0xF01BC068  	MOVFF       FARG_T6963C_init_fntW, _T6963C_fontWidth
0x091A	0x0E00      	MOVLW       0
0x091C	0x6E1C      	MOVWF       _T6963C_fontWidth+1 
;__Lib_T6963C.c,512 :: 		
0x091E	0xF004C01B  	MOVFF       _T6963C_fontWidth, R4
0x0922	0xF005C01C  	MOVFF       _T6963C_fontWidth+1, R5
0x0926	0xF000C065  	MOVFF       FARG_T6963C_init_width, R0
0x092A	0xF001C066  	MOVFF       FARG_T6963C_init_width+1, R1
0x092E	0xF000EC1E  	CALL        _Div_16x16_U, 0
0x0932	0xF019C000  	MOVFF       R0, _T6963C_txtCols
0x0936	0xF01AC001  	MOVFF       R1, _T6963C_txtCols+1
;__Lib_T6963C.c,513 :: 		
0x093A	0xF004C015  	MOVFF       _T6963C_grHeight, R4
0x093E	0xF005C016  	MOVFF       _T6963C_grHeight+1, R5
0x0942	0xF000EC39  	CALL        _Mul_16x16_U, 0
0x0946	0xF024C000  	MOVFF       R0, _T6963C_grMemSize
0x094A	0xF025C001  	MOVFF       R1, _T6963C_grMemSize+1
;__Lib_T6963C.c,514 :: 		
0x094E	0xF000C015  	MOVFF       _T6963C_grHeight, R0
0x0952	0xF001C016  	MOVFF       _T6963C_grHeight+1, R1
0x0956	0x3201      	RRCF        R1, 1 
0x0958	0x3200      	RRCF        R0, 1 
0x095A	0x9E01      	BCF         R1, 7 
0x095C	0x3201      	RRCF        R1, 1 
0x095E	0x3200      	RRCF        R0, 1 
0x0960	0x9E01      	BCF         R1, 7 
0x0962	0x3201      	RRCF        R1, 1 
0x0964	0x3200      	RRCF        R0, 1 
0x0966	0x9E01      	BCF         R1, 7 
0x0968	0xF004C019  	MOVFF       _T6963C_txtCols, R4
0x096C	0xF005C01A  	MOVFF       _T6963C_txtCols+1, R5
0x0970	0xF000EC39  	CALL        _Mul_16x16_U, 0
0x0974	0xF022C000  	MOVFF       R0, _T6963C_txtMemSize
0x0978	0xF023C001  	MOVFF       R1, _T6963C_txtMemSize+1
;__Lib_T6963C.c,520 :: 		
0x097C	0x9494      	BCF         T6963C_ctrlwr_Direction, BitPos(T6963C_ctrlwr_Direction+0) 
;__Lib_T6963C.c,521 :: 		
0x097E	0x9294      	BCF         T6963C_ctrlrd_Direction, BitPos(T6963C_ctrlrd_Direction+0) 
;__Lib_T6963C.c,522 :: 		
0x0980	0x9094      	BCF         T6963C_ctrlcd_Direction, BitPos(T6963C_ctrlcd_Direction+0) 
;__Lib_T6963C.c,523 :: 		
0x0982	0x9A94      	BCF         T6963C_ctrlrst_Direction, BitPos(T6963C_ctrlrst_Direction+0) 
;__Lib_T6963C.c,525 :: 		
0x0984	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,526 :: 		
0x0986	0x8282      	BSF         T6963C_ctrlrd, BitPos(T6963C_ctrlrd+0) 
;__Lib_T6963C.c,527 :: 		
0x0988	0x8082      	BSF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,528 :: 		
0x098A	0x8A82      	BSF         T6963C_ctrlrst, BitPos(T6963C_ctrlrst+0) 
;__Lib_T6963C.c,534 :: 		
0x098C	0x0EFF      	MOVLW       255
0x098E	0x6E95      	MOVWF       T6963C_dataPort+18 
;__Lib_T6963C.c,539 :: 		
0x0990	0x9A82      	BCF         T6963C_ctrlrst, BitPos(T6963C_ctrlrst+0) 
;__Lib_T6963C.c,540 :: 		
0x0992	0xDDB5      	RCALL       _Delay_100ms
;__Lib_T6963C.c,541 :: 		
0x0994	0x8A82      	BSF         T6963C_ctrlrst, BitPos(T6963C_ctrlrst+0) 
;__Lib_T6963C.c,542 :: 		
0x0996	0xDDB3      	RCALL       _Delay_100ms
;__Lib_T6963C.c,547 :: 		
0x0998	0x0E81      	MOVLW       129
0x099A	0x0100      	MOVLB       0
0x099C	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x099E	0xF000EC61  	CALL        _T6963C_writeCommand, 0
;__Lib_T6963C.c,552 :: 		
0x09A2	0xF004C068  	MOVFF       FARG_T6963C_init_fntW, R4
0x09A6	0x0E00      	MOVLW       0
0x09A8	0x6E05      	MOVWF       R5 
0x09AA	0xF000C017  	MOVFF       _T6963C_grWidth, R0
0x09AE	0xF001C018  	MOVFF       _T6963C_grWidth+1, R1
0x09B2	0xF000EC1E  	CALL        _Div_16x16_U, 0
0x09B6	0xF08DC000  	MOVFF       R0, FARG_T6963C_setPtr_p
0x09BA	0xF08EC001  	MOVFF       R1, FARG_T6963C_setPtr_p+1
0x09BE	0x0E43      	MOVLW       67
0x09C0	0x0100      	MOVLB       0
0x09C2	0x6F8F      	MOVWF       FARG_T6963C_setPtr_c, 1
0x09C4	0xDD26      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,557 :: 		
0x09C6	0xF08DC019  	MOVFF       _T6963C_txtCols, FARG_T6963C_setPtr_p
0x09CA	0xF08EC01A  	MOVFF       _T6963C_txtCols+1, FARG_T6963C_setPtr_p+1
0x09CE	0x0E41      	MOVLW       65
0x09D0	0x0100      	MOVLB       0
0x09D2	0x6F8F      	MOVWF       FARG_T6963C_setPtr_c, 1
0x09D4	0xDD1E      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,562 :: 		
